"site","year","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
27,2019,7.33840565796211,9.73096646185356,28.4742461536064,751.657190279939,24.4133333333333,-9.76129032258065,34.174623655914,7.05182795698925,2.91871223758321,16.9239426523297,-1.43652073732719,22.9390576036866,2.85193548387097,0.144,25.2463930880486,8.05893548387097,3.25228341013825,6.60525806451613,4.7953801843318
27,2020,8.19203992089976,8.76699357310592,32.2231866408531,666.689099192099,24.42,-2.78709677419355,27.2070967741936,17.1056989247312,5.57243727598566,17.1056989247312,1.14586577678903,23.0264898034854,3.80166666666667,0.82741935483871,32.4279723826201,8.48005376344086,3.30140860215054,8.48005376344086,4.86275862068965
27,2021,6.42718637992832,9.40175627240143,24.153976825501,964.617664425228,28.1322580645161,-10.792,38.9242580645161,11.1250896057348,-0.267455197132616,19.0805376344086,-5.58838709677419,22.1278688172043,4.20354838709677,0.557096774193548,38.1994634150372,7.7079247311828,2.6838688172043,7.07197849462366,3.84669677419355
28,2017,15.754053246994,12.1791245784558,38.5218714347647,689.624112103599,31.8677419354839,0.251612903225806,31.6161290322581,19.7277777777778,10.315770609319,23.9093906810036,7.17598566308244,31.4174955623827,6.29933333333333,0.916071428571429,47.0422019399632,15.4317849462366,4.21461290322581,8.86212903225806,5.9671935483871
28,2018,15.1596281362007,11.1207814900154,32.3612340364664,820.002241836982,30.7161290322581,-3.64838709677419,34.3645161290323,15.7335842293907,6.5744623655914,24.3082078853047,5.68387096774194,58.5973955453149,11.4463333333333,1.91464285714286,43.0799420894722,22.7080967741935,8.95270737327189,13.6464086021505,15.865311827957
28,2019,15.7499929595494,11.9467153097798,36.6391150181218,785.362520693184,33.0967741935484,0.490322580645161,32.6064516129032,10.9543804403482,24.4344802867383,24.4344802867383,6.75082437275986,36.0723356374808,5.613,0.44,36.4158737329403,13.6173571428571,5.2741935483871,5.2741935483871,8.79418279569892
28,2020,15.5736049314053,10.9944172537387,33.8189060196369,679.949030085409,32.7451612903226,0.235483870967742,32.5096774193548,20.2638709677419,9.71323692992213,24.3697491039427,6.93259176863181,50.8125743418613,7.10290322580645,1.57322580645161,32.6954072931722,15.0161075268817,10.1911012235818,10.879376344086,14.247552836485
28,2021,15.163622311828,11.7997839861751,38.0361135043598,731.041500474407,31.141935483871,0.119354838709677,31.0225806451613,23.911541218638,14.9045967741935,23.911541218638,6.4005376344086,36.8708885715401,6.49535714285714,0.414736842105263,47.7259381152586,14.4211505376344,3.88865082059989,14.4211505376344,11.0582603686636
30,2017,10.1285304659498,8.67556323604711,35.5405513687309,563.278122971852,22.22,-2.19032258064516,24.4103225806452,15.6727956989247,9.77956989247312,16.8461290322581,3.06182795698925,28.4203502304147,5.47290322580645,0.843870967741935,35.6958210837529,9.97732258064516,4.28631182795699,9.52865591397849,6.31960829493088
30,2018,10.6404864311316,9.50486047107015,31.678245451466,653.218152747262,26.1258064516129,-3.87857142857143,30.0043778801843,5.49559139784946,10.7587813620072,18.0981003584229,2.57219662058372,20.2459101382488,3.29387096774194,0.196451612903226,36.007903404051,7.42629032258065,3.33186021505376,4.21231182795699,5.54982411674347
30,2019,10.6317210701485,9.15477790578597,36.6427521083751,548.860688341305,24.7290322580645,-0.254838709677419,24.9838709677419,10.2549103942652,15.7317562724014,18.2285304659498,4.65595238095238,25.2532528411933,4.32633333333333,0.532903225806452,37.485899523075,9.49908602150538,4.0512688172043,4.43643010752688,5.22213048301758
30,2020,10.876157458905,9.03994901742677,37.9778316222022,490.896399143739,25.1516129032258,1.34838709677419,23.8032258064516,5.72169076751947,9.18616487455197,17.5033333333333,5.72169076751947,32.6756456933396,5.61535714285714,0.417142857142857,38.5871484845837,11.7736904761905,3.53067669172932,9.39255233494364,11.7736904761905
30,2021,9.8381982354563,8.39599875930521,36.464110874182,580.528604106326,22.3866666666667,-0.638709677419355,23.025376344086,17.3394265232975,11.3070609318996,17.3394265232975,3.36583953680728,30.9933362108614,3.42518518518519,1.5495,17.4284664214749,9.0373343079922,6.86296153846154,9.0373343079922,7.37979716024341
32,2017,17.4755785970302,11.8634235791091,40.6236751300542,635.043537204892,32.858064516129,3.65483870967742,29.2032258064516,17.6067741935484,13.9224014336918,25.9616845878136,10.6126728110599,30.3530972964944,6.4125,0.141111111111111,58.410347428948,10.1408333333333,5.28303921568627,6.68986111111111,7.80106951871658
32,2018,17.5655926779314,10.735428827445,36.6042826029077,622.666300598189,32.3354838709677,3.00714285714286,29.3283410138249,12.3283205325141,25.7976702508961,25.7976702508961,10.6086789554531,18.7833993956124,2.75857142857143,0,30.5077056473182,6.42078418972332,2.07710144927536,2.07710144927536,5.80137142857143
32,2019,17.7122734254992,11.590223374296,37.916518003712,631.002702213786,33.2774193548387,2.70967741935484,30.5677419354839,15.782688172043,10.5735023041475,25.8906451612903,10.5735023041475,37.2225194805195,12.9533333333333,0.204,88.6342491037949,23.075670995671,2.48318181818182,8.667,2.48318181818182
32,2020,18.2470204548264,11.2336191447287,41.5068168637175,555.574799377114,32.4483870967742,5.38387096774194,27.0645161290323,16.8259856630824,23.3067741935484,25.3882078853047,11.9241750092696,35.7706606736057,18.0975,0,124.01530422793,20.7730023923445,1.88172202797203,4.64843253968254,6.97777777777778
32,2021,17.9513365039978,10.3341577060932,37.8317062929722,610.321523495908,31.958064516129,4.64193548387097,27.3161290322581,12.1485663082437,13.2593961952026,26.0270967741935,11.7532671629446,22.3818591632055,5.12379310344828,0,53.2879955389519,9.03822167487685,2.61870098039216,3.67366666666667,4.1977619047619
33,2017,11.5794399641577,6.87991295442908,24.2829672762498,730.753913668571,25.6838709677419,-2.64838709677419,28.3322580645161,18.9604659498208,16.1274551971326,20.9464874551971,2.55940860215054,34.0151213517665,5.90741935483871,1.06516129032258,35.1156434187795,10.8042580645161,6.05834408602151,9.09167741935484,9.43972350230415
33,2018,12.3908440374667,6.77959293394777,23.6454348687947,734.787509706868,27.7290322580645,-0.942857142857143,28.6718894009217,3.94228110599078,17.7070448646644,21.3362007168459,3.94228110599078,30.7924905450501,5.30935483870968,0.823103448275862,43.4594485887171,11.5203225806452,3.05955506117909,7.73131182795699,11.5203225806452
33,2019,11.8774775985663,6.92602022529442,25.3880367723929,675.059334632664,27.3677419354839,0.0870967741935484,27.2806451612903,8.66322580645161,4.93844086021505,20.8754480286738,4.14704301075269,37.8456305683564,5.38433333333333,1.47516129032258,31.3091918247945,14.3814301075269,5.32687788018433,9.71131182795699,8.00591013824885
33,2020,12.3978392658509,6.92851996044988,28.3618273833284,626.806316427157,26.6161290322581,2.18709677419355,24.4290322580645,16.4800358422939,9.26286243974787,20.1381003584229,5.32780867630701,35.0609655172414,5.63,0.668666666666667,44.4947726131195,12.8839139784946,5.34383908045977,8.33649462365591,6.94057842046719
33,2021,11.2959594706369,6.15600634132892,26.0443083119261,655.271769664763,23.8233333333333,0.186666666666667,23.6366666666667,17.338064516129,11.7572401433692,19.6563440860215,3.79465949820788,66.9046534804521,11.8433333333333,1.63870967741935,48.2994015820467,28.5440280701754,6.5771541218638,26.6347574819401,15.6505308432371
35,2017,10.434143625192,6.93760048643113,34.615421709217,453.728789201646,20.8290322580645,0.787096774193548,20.041935483871,15.2763440860215,7.67266769073221,16.0569892473118,4.88463901689708,32.4204127406862,5.96833333333333,0.433529411764706,35.9053953702282,12.8457268170426,4.99671122994652,12.010548245614,7.77448526645768
35,2018,10.4786344041881,7.52869621890284,29.0415845684483,537.082837200856,25.1774193548387,-0.746428571428571,25.9238479262673,9.1320788530466,17.431935483871,17.431935483871,4.06009984639017,28.1564712589195,4.0225,1.26909090909091,25.2596733057352,9.0769212962963,5.34103896103896,5.34103896103896,8.05484210526316
35,2019,10.276062467998,7.28749743983615,34.3227621748588,451.807405359748,22.3,1.06774193548387,21.2322580645161,16.1774193548387,6.07019969278034,16.1774193548387,5.33344086021505,42.0207604885721,5.538,1.919375,22.8430247585958,13.4467061403509,7.82901552287582,13.4467061403509,8.92039798850575
35,2020,10.7230024100853,7.57813743665801,39.7634157983071,428.975176087465,21.4483870967742,2.39032258064516,19.058064516129,7.8071709306637,15.7384229390681,16.0950896057348,5.90437523173897,41.3891294677683,7.16888888888889,1.07307692307692,37.2248653994939,14.2019061302682,7.98929246192404,10.2302155388471,10.8861624026696
35,2021,10.2472658129165,7.20283047165416,32.6110332439432,486.763129212407,22.7741935483871,0.687096774193548,22.0870967741935,14.4021567173403,5.91996415770609,16.3096835990607,5.22303556658395,31.7689387402604,4.47384615384615,1.20166666666667,26.5626612727616,10.3594017094017,5.54588325652842,8.66605555555556,7.74253968253968
37,2017,8.62660330261137,6.0114298515105,32.2040222377203,484.232188484579,18.7774193548387,0.110714285714286,18.6667050691244,5.82516129032258,7.69627240143369,14.3117204301075,3.29888632872504,100.495558371736,16.1248387096774,2.02387096774194,42.5086579804216,40.5145913978495,15.2171720430108,21.0100860215054,30.8532142857143
37,2018,8.69227993626075,6.71140603757261,27.1645890017954,582.539445251936,22.1612903225806,-2.54516129032258,24.7064516129032,11.6501668520578,15.5167741935484,15.5167741935484,1.47354070660522,78.3967656125854,17.3945161290323,1.61322580645161,74.9870597526872,45.5910789766407,7.27649462365591,7.27649462365591,14.4994930875576
37,2019,8.83804723502304,6.47878264208909,32.2793734980331,492.354110623789,20.541935483871,0.470967741935484,20.0709677419355,12.0172043010753,11.1172759856631,15.5600358422939,3.53863799283154,55.6793135517234,7.33647058823529,0.431666666666667,40.4069885436889,19.7953415559772,8.34516129032258,17.4619006957622,11.3389950372208
37,2020,9.43557285873192,6.36332591768632,30.5569458384367,459.253698243298,22.39,1.56551724137931,20.8244827586207,6.17498207885305,11.2421146953405,15.8289964157706,4.72895810159436,62.71711112587,10.4752,0.444285714285714,45.4563081799609,25.0768347381865,7.33253858784893,10.1213824884793,18.4893447293447
37,2021,8.49292872897712,6.84961952026468,26.5813724096114,609.511278626636,21.9451612903226,-3.82333333333333,25.7684946236559,1.68547835676868,14.3761290322581,15.8793548387097,0.971499862145023,79.7563219434491,15.5994117647059,1.56,59.1543160468861,31.701066743668,8.69237068965517,9.26961206896552,31.1944359192953
41,2017,10.1063280849974,8.64385944700461,25.4520937364307,797.026192002706,26.0516129032258,-7.90967741935484,33.9612903225806,1.9081797235023,6.14143369175627,20.0720430107527,0.123233486943164,42.6440322580645,14.554,1.12258064516129,91.3545448306349,25.3280860215054,3.99522580645161,7.96238709677419,25.213247311828
41,2018,11.1323842629377,9.34097286226318,27.9170076350129,838.666660605243,28.741935483871,-4.71785714285714,33.4597926267281,19.2416487455197,4.7663236047107,20.8556272401434,1.29539170506912,15.4142557868531,5.07166666666667,0.226428571428571,57.4513664459063,7.2097311827957,1.55177265745008,6.79231182795699,1.89910599078341
41,2019,11.0501958525346,9.38400089605735,29.8712369106214,745.641086774333,28.86,-2.55483870967742,31.4148387096774,7.11891961085509,3.20709677419355,21.2606093189964,2.19185867895545,22.9754150378728,9.24392857142857,0.384516129032258,81.8645121121358,11.108702764977,2.2158064516129,5.16459399332592,10.2997350230415
41,2020,10.7846749474725,9.1118016932394,33.0911261118113,662.243260294902,26.4290322580645,-1.10645161290323,27.5354838709677,19.4717204301075,3.36763440860215,19.4717204301075,3.36763440860215,20.433823507601,4.17032258064516,0.294516129032258,50.3309786858983,8.72772043010753,1.07656989247312,8.72772043010753,1.07656989247312
41,2021,9.46332919768404,8.40157843948166,29.8457493409651,726.407352263355,25.65,-2.5,28.15,1.30686517783292,9.96498207885305,18.9951254480287,1.30686517783292,28.1230748980349,5.40064516129032,0.414666666666667,53.8338770838523,12.3565483870968,2.05313941416389,8.98033333333333,12.3565483870968
42,2017,9.49171018945212,8.73803827444956,26.595894600681,788.353921135484,25.7064516129032,-7.14838709677419,32.8548387096774,17.6443727598566,1.32587813620072,19.0865949820789,-0.554915514592934,22.5032749615975,4.23366666666667,0.556451612903226,35.4672499621654,8.51140860215054,3.08205376344086,6.71674193548387,3.13267281105991
42,2018,10.6130933179723,9.82457309267793,29.3667741477561,914.725600036946,27.3225806451613,-6.13214285714286,33.4547235023041,19.7692831541219,3.97022273425499,21.0015053763441,-0.327304147465438,14.4494216589862,2.73677419354839,0.290357142857143,34.9092520993873,6.28263440860215,1.38723886328725,5.51230107526882,1.57584101382488
42,2019,11.0214618535586,9.74363287250384,28.6621853842897,783.592021860414,29.2366666666667,-4.75806451612903,33.9947311827957,18.8246953405018,6.7858115719406,21.3537275985663,1.63072196620584,13.0798625192012,2.53193548387097,0.110333333333333,30.4297139539322,4.59165591397849,2.17391628264209,3.14939784946237,3.3748732718894
42,2020,10.6076912618959,9.58840161908293,35.4702207865836,688.059754563251,26.3838709677419,-0.648387096774194,27.0322580645161,19.8375627240143,6.25237795080954,19.8375627240143,2.86703744901743,21.9887539859103,5.57166666666667,0.262333333333333,53.2632590690532,10.2577956989247,2.19819540229885,10.2577956989247,3.78466573971079
42,2021,8.98902329749104,8.99259098428453,27.194757425563,836.754838767942,27.2096774193548,-5.85769230769231,33.0673697270472,-1.2494623655914,4.67017921146953,19.839211469534,-1.2494623655914,57.8876200466201,22.9946666666667,0.707857142857143,105.22450525122,27.8115897435897,3.9824358974359,18.8047619047619,27.8115897435897
43,2017,18.6928929851511,8.56016257040451,29.5473822160717,704.833749141856,33.0451612903226,4.0741935483871,28.9709677419355,11.7393548387097,27.5527956989247,27.5527956989247,10.5241167434716,24.3872258064516,8.39774193548387,0,83.3250412005681,15.7987956989247,0.491612903225806,0.491612903225806,15.1711290322581
43,2018,19.4502988991295,7.51716589861751,29.2020229144289,671.345596519443,32.6967741935484,6.95483870967742,25.741935483871,11.9635125448029,27.2539426523298,27.7117204301075,11.0077188940092,23.4406295354627,5.34258064516129,0,66.0924150802912,12.8164516129032,1.03344827586207,1.55,12.4378801843318
43,2019,19.1335739887353,7.507020609319,29.6184739564315,649.244824176043,32.5064516129032,7.16071428571429,25.3457373271889,11.1354070660522,27.3212544802867,27.3212544802867,11.1354070660522,27.7522190794004,9.98774193548387,0,88.6585197997103,18.0605038402458,0.353392658509455,0.353392658509455,18.0605038402458
43,2020,18.5719327030033,7.58982449635397,29.7113978263636,631.724820797482,32.0161290322581,6.47096774193548,25.5451612903226,11.5405265109381,26.5978853046595,26.5978853046595,11.5405265109381,14.2854571746385,6.07129032258065,0,79.9151203666186,9.22371523915462,0,0,9.22371523915462
43,2021,18.6041182795699,7.45884050179211,28.8741328116328,657.02379546954,33.2193548387097,7.38709677419355,25.8322580645161,13.3051254480287,26.9493189964158,27.2537634408602,11.5196989247312,27.1485887096774,7.75967741935484,0,86.7431598160116,18.7137741935484,0.0164516129032258,0.126451612903226,13.4915456989247
45,2017,17.9514029697901,12.5976382488479,38.47554539057,793.173439393525,33.6451612903226,0.903225806451613,32.741935483871,8.21428571428571,18.7401433691756,27.9178494623656,8.21428571428571,8.71312596006144,1.64709677419355,0,30.1157899686825,3.15108294930876,1.3681935483871,2.38955913978495,3.15108294930876
45,2018,16.2737877403464,10.924155653548,32.3788107511318,812.597713477709,34.8064516129032,1.06785714285714,33.7385944700461,13.4221863799283,27.1280311457175,27.1280311457175,7.70679723502304,17.5819978547593,5.03032258064516,0,53.8082958266264,8.54329032258065,1.0576084538376,1.0576084538376,3.72761520737327
45,2019,17.1212538402458,11.7262896825397,34.8561683918621,741.526079694406,34.1935483870968,0.551612903225806,33.641935483871,12.3022580645161,24.7051612903226,27.0417204301075,9.15279569892473,11.6058947772657,2.74516129032258,0.0253333333333333,47.6793016576067,4.69754838709677,0.345010752688172,2.01630107526882,4.21432258064516
45,2020,16.5746805092078,11.4990961297385,34.315747017895,713.115751201049,36.5451612903226,3.03548387096774,33.5096774193548,15.8121505376344,9.16166110493141,26.1423297491039,9.01591397849462,13.3092599184279,3.006,0.0258620689655172,47.2414951740611,6.15343010752688,1.05812013348165,1.07654838709677,3.65759139784946
45,2021,15.7125770609319,11.7438343220863,33.8690914489417,751.484152413301,34.658064516129,-0.0161290322580645,34.6741935483871,15.1983512544803,25.6153046594982,25.6153046594982,7.20146953405018,12.9565053763441,2.159,0,40.4034464703101,6.0256559139785,1.28093548387097,1.28093548387097,3.50035483870968
46,2017,9.58676231968501,10.3380106423363,30.2884763610188,738.854088225972,25.1866666666667,-8.94516129032258,34.1318279569892,17.2894265232975,0.497117255504352,18.8497132616487,0.497117255504352,27.3757313752554,3.83428571428571,0.833809523809524,31.4853022242094,10.2907784679089,3.61932150638033,10.2764927536232,3.61932150638033
46,2018,10.8779860949828,11.3461635639111,32.6794328938062,777.773251455536,28.2838709677419,-6.43571428571429,34.7195852534562,1.97173579109063,10.4285984427141,20.1156630824373,1.97173579109063,15.6349427639709,4.17153846153846,0.222083333333333,52.389186593349,7.52645824763472,1.4981337535014,1.79576910408432,7.52645824763472
46,2019,10.2748713517665,11.4230805171531,38.3251359375344,686.666779388965,26.82,-2.98571428571429,29.8057142857143,14.8324731182796,3.26970046082949,19.5737634408602,2.14174347158218,23.3392856925496,3.424,1.01571428571429,26.970973797665,7.97983333333333,3.67045787545788,6.47831077694236,4.14619047619048
46,2020,10.3106899641577,11.4034643430973,40.7783359829294,630.999457910249,26.5870967741935,-1.37741935483871,27.9645161290323,15.1606093189964,3.3478853046595,18.6424014336918,3.3478853046595,24.2582589574677,5.05,0.366111111111111,48.0886246745429,7.9234,2.58167055167055,7.6801884057971,2.58167055167055
46,2021,8.98870868180008,10.291038430904,35.0101477520832,671.70446321223,25.25,-4.14444444444444,29.3944444444444,16.0002867383513,3.83393866985265,17.8508243727599,1.71716447630426,27.3225413012109,8.20142857142857,0,73.411750619529,14.5948285714286,2.0415873015873,14.2197619047619,6.0568
47,2017,10.1740796210957,8.18169482846902,29.3941751930626,697.414484115115,23.8666666666667,-3.96774193548387,27.8344086021505,NA,NA,18.7409677419355,1.3673579109063,NA,NA,NA,NA,NA,NA,NA,NA
47,2018,11.2234235791091,9.35328341013825,28.7803537877982,826.796511178699,27.6774193548387,-4.82142857142857,32.4988479262673,NA,NA,20.8493906810036,1.2107910906298,NA,NA,NA,NA,NA,NA,NA,NA
47,2019,11.4155497951869,9.19322836661546,30.5411959025233,714.815432877419,29.1333333333333,-0.967741935483871,30.1010752688172,NA,NA,21.246917562724,3.253955453149,NA,NA,NA,NA,NA,NA,NA,NA
47,2020,11.2946051167964,9.0984149054505,33.5774835796388,646.051709119591,27.6451612903226,0.548387096774194,27.0967741935484,NA,NA,19.9675268817204,4.33971078976641,NA,NA,NA,NA,NA,NA,NA,NA
47,2021,10.0449068100358,8.3305017921147,28.2071166775893,752.852242348092,26.9333333333333,-2.6,29.5333333333333,NA,NA,19.9759139784946,1.26937634408602,NA,NA,NA,NA,NA,NA,NA,NA
48,2017,9.32666538658474,11.8507162058372,32.2709243131546,1004.42445098239,27.7451612903226,-8.97741935483871,36.7225806451613,14.3897849462366,-0.935698924731183,20.4988888888889,-2.45760368663594,34.1254677419355,6.64666666666667,1.42233333333333,36.5862738946469,14.0606344086022,4.94898924731183,11.615064516129,5.99415591397849
48,2018,9.06286034306196,11.8259178187404,27.0356528304537,1104.6142742206,32.1516129032258,-11.5903225806452,43.741935483871,9.75494623655914,-3.21171274961598,22.4335483870968,-3.21171274961598,34.379247311828,4.657,1.36,27.7441218822495,12.4293333333333,5.74322580645161,8.12202150537634,5.74322580645161
48,2019,8.12726382488479,12.3642837941628,27.4919522033458,1089.72265024022,30.8935483870968,-14.0806451612903,44.9741935483871,9.58724014336918,-5.00019201228879,21.4064157706093,-5.00019201228879,38.2217718894009,6.15533333333333,1.24548387096774,35.7844126395831,14.0424946236559,6.48206221198157,8.07782795698925,6.48206221198157
48,2020,9.8180215671734,12.0492658509455,30.5314678219008,976.604700788365,31.5064516129032,-7.95862068965517,39.4650723025584,16.1854480286738,13.8375985663082,22.2710752688172,-2.15569150908417,26.563114200964,5.41548387096774,0.945172413793103,36.3297909765023,10.1614193548387,4.71250574712644,9.24203559510567,5.94203559510567
48,2021,9.80886840757809,11.8075448028674,29.1474668648582,1035.87956553732,29.7096774193548,-10.8,40.5096774193548,20.7446594982079,-2.43402457757296,22.0968817204301,-3.20714285714286,31.9220193336511,5.17333333333333,0.671612903225806,35.9126283009444,11.5253548387097,3.56918433179723,10.7378605858361,5.76466820276498
49,2017,10.1331733230927,8.07081925243216,27.0676592310202,741.370953164099,25.1333333333333,-4.68387096774194,29.8172043010753,14.2964516129032,3.10975422427035,19.6120788530466,0.958141321044547,47.3619803047829,7.5195,1.39052631578947,34.966067220556,15.2774047619048,6.5808552631579,13.4718663003663,7.80864372469636
49,2018,11.1839093260589,8.51011004290481,28.7161709464588,743.224705301606,26.7709677419355,-2.86428571428571,29.6352534562212,18.4978494623656,6.91810035842294,20.1021505376344,2.68663594470046,37.8800294366134,7.033125,0.389333333333333,44.6615827002095,13.6122426470588,5.10030107526882,12.310925,13.0150120967742
49,2019,10.4611629544291,8.43370609318997,30.0463016168535,677.222571646432,26.24,-1.82903225806452,28.0690322580645,15.02229390681,2.38709677419355,19.544400921659,2.38709677419355,46.0533442081814,7.15705882352941,1.36964285714286,44.222101509294,19.6908972073678,5.32687159614579,16.2000945378151,5.32687159614579
49,2020,10.7373439624274,8.54810252131998,32.942712352178,636.625455293159,25.3225806451613,-0.625806451612903,25.9483870967742,18.6687096774194,3.37218637992832,18.6687096774194,3.37218637992832,46.8492584723886,10.9783333333333,0.863333333333333,49.7858465609913,18.556068627451,6.85711515151515,18.556068627451,6.85711515151515
49,2021,9.60375172318721,7.87095188861318,29.9579493349905,652.52328703241,24.53,-1.74333333333333,26.2733333333333,16.0382437275986,9.70645161290322,18.2124372759857,2.60311827956989,52.4514680210141,9.19230769230769,1.41684210526316,52.2373354648838,23.6739029304029,5.48771710526316,22.7844981684982,13.3718035714286
50,2017,7.45989567332309,9.50774961597542,27.2026061924539,949.509794988426,24.9451612903226,-10.0064516129032,34.9516129032258,11.9864157706093,-3.91647465437788,18.2262365591398,-3.91647465437788,28.0814685099846,4.24966666666667,0.423333333333333,33.7705604534164,11.6281612903226,4.45165130568356,6.81450537634409,4.45165130568356
50,2018,7.19607078853047,9.60006272401434,24.2583912980473,1061.2514398267,27.7516129032258,-11.8225806451613,39.5741935483871,15.0362007168459,8.0210752688172,20.036917562724,-4.24381720430107,NA,NA,NA,NA,NA,NA,8.02898064516129,NA
50,2019,6.35850294418843,9.8872465437788,24.153242147923,1043.02597055234,28.3838709677419,-12.5516129032258,40.9354838709677,10.5350896057348,18.7617562724014,18.9995340501792,-5.77154377880184,24.2376697388633,3.06533333333333,0.835806451612903,23.0039666764901,8.27133333333333,3.79739784946237,4.42306451612903,5.23085253456221
50,2020,7.94168798665184,9.66910147076999,26.2176739160742,931.519788535232,28.4387096774194,-8.44137931034483,36.8800889877642,20.1558422939068,0.310085279940675,20.1558422939068,-3.30066740823137,30.6208084538376,7.99645161290323,0.998333333333333,52.6582844832272,12.7495268817204,4.05723210975158,12.7495268817204,8.01664071190211
50,2021,8.29386840757808,9.77265424987199,25.1839629985895,977.886610421501,27.4193548387097,-11.3857142857143,38.805069124424,18.5075627240143,-3.25606758832565,20.114229390681,-3.91090629800307,26.7392903225806,6.38225806451613,1.01612903225806,48.4541577389884,12.2963548387097,3.45451612903226,10.1033548387097,3.87967741935484
51,2017,9.85202828981055,8.66195660522273,26.2663263975257,918.734065111505,26.7774193548387,-6.2,32.9774193548387,13.7149462365591,17.8259498207885,20.41229390681,-1.03529185867896,26.8490778968899,5.99366666666667,0.801538461538462,42.157397193609,12.0476666666667,3.58720512820513,5.55633416046319,5.33352534562212
51,2018,9.68344582190012,8.44176664981773,22.6994824042401,1028.59238304125,28.8666666666667,-8.32258064516129,37.189247311828,17.5397491039427,-1.46908011343495,22.1644404619673,-1.46908011343495,29.3956727683905,4.97766666666667,0.857083333333333,36.9226918386771,8.71893548387097,4.79336213517665,8.49988052568698,4.79336213517665
51,2019,8.89661802355351,8.83069892473118,23.1835761065944,1001.89479724339,28.9354838709677,-9.15483870967742,38.0903225806452,12.4854838709677,21.0035483870968,21.1279928315412,-2.72442396313364,30.3995806451613,3.98193548387097,1.194,22.7829396261259,9.80732258064516,5.34012903225806,7.66812903225807,6.94483870967742
51,2020,10.4389120627858,8.87019095291064,24.7890852156036,920.103195789059,31.0516129032258,-4.73103448275862,35.7826473859844,2.70476702508961,11.7379569892473,22.6854121863799,-0.34990730441231,26.6753047830923,4.10387096774194,1.38033333333333,23.3382465229638,8.35276344086022,5.139,7.38905376344086,8.21882091212458
51,2021,10.7145376344086,8.7495,24.3332095296537,938.098874782831,28.9290322580645,-7.028,35.9570322580645,12.5864874551971,-0.208086021505376,22.1211827956989,-0.726365591397849,24.7677096774194,4.63133333333333,0.37741935483871,44.3746894019966,10.1886344086021,3.86490322580645,6.32158064516129,4.36458064516129
52,2017,10.2734210189452,8.22944828469022,28.3774078782421,704.436870585768,24.3225806451613,-4.67741935483871,29,NA,NA,18.8896774193548,1.43106758832565,NA,NA,NA,NA,NA,NA,NA,NA
52,2018,11.1861347926267,9.2515616999488,28.0683521690163,805.049528955632,28.0322580645161,-4.92857142857143,32.9608294930876,NA,NA,20.6279928315412,1.46754992319508,NA,NA,NA,NA,NA,NA,NA,NA
52,2019,11.3508685355863,8.98501664106503,30.032942084572,705.977852162174,28.4333333333333,-1.48387096774194,29.9172043010753,NA,NA,21.1354838709677,3.40802611367128,NA,NA,NA,NA,NA,NA,NA,NA
52,2020,11.3905209492028,9.22091830428872,34.7747527290694,643.319592183588,27.3548387096774,0.838709677419355,26.5161290322581,NA,NA,20.0172759856631,4.5732665925102,NA,NA,NA,NA,NA,NA,NA,NA
52,2021,9.88018637992832,7.89818996415771,28.3699352160837,715.037427595366,25.8,-2.04,27.84,NA,NA,19.1701792114695,1.66791397849462,NA,NA,NA,NA,NA,NA,NA,NA
53,2017,10.2734210189452,8.22944828469022,28.3774078782421,704.436870585768,24.3225806451613,-4.67741935483871,29,NA,NA,18.8896774193548,1.43106758832565,NA,NA,NA,NA,NA,NA,NA,NA
53,2018,11.1861347926267,9.2515616999488,28.0683521690163,805.049528955632,28.0322580645161,-4.92857142857143,32.9608294930876,NA,NA,20.6279928315412,1.46754992319508,NA,NA,NA,NA,NA,NA,NA,NA
53,2019,11.3508685355863,8.98501664106503,30.032942084572,705.977852162174,28.4333333333333,-1.48387096774194,29.9172043010753,NA,NA,21.1354838709677,3.40802611367128,NA,NA,NA,NA,NA,NA,NA,NA
53,2020,11.3905209492028,9.22091830428872,34.7747527290694,643.319592183588,27.3548387096774,0.838709677419355,26.5161290322581,NA,NA,20.0172759856631,4.5732665925102,NA,NA,NA,NA,NA,NA,NA,NA
53,2021,9.88018637992832,7.89818996415771,28.3699352160837,715.037427595366,25.8,-2.04,27.84,NA,NA,19.1701792114695,1.66791397849462,NA,NA,NA,NA,NA,NA,NA,NA
54,2017,11.2399443164363,8.67032770097286,30.5362597966552,639.223101446309,25.2,-3.19354838709677,28.3935483870968,NA,NA,19.0449103942652,3.45257296466974,NA,NA,NA,NA,NA,NA,NA,NA
54,2018,11.9309408602151,9.98806963645673,30.9608043869882,699.864446637462,28.9032258064516,-3.35714285714286,32.2603686635945,NA,NA,20.2324014336918,3.70322580645161,NA,NA,NA,NA,NA,NA,NA,NA
54,2019,11.5664362519201,9.4839349718382,35.2154416825422,612.355758159917,26.8666666666667,-0.0645161290322581,26.9311827956989,NA,NA,20.0268100358423,4.73519713261649,NA,NA,NA,NA,NA,NA,NA,NA
54,2020,12.0756114818935,9.6666172290199,38.8167272149763,550.169408379434,27.2903225806452,2.38709677419355,24.9032258064516,NA,NA,19.3086379928315,5.87552836484983,NA,NA,NA,NA,NA,NA,NA,NA
